"","eez","n.reef","pressure","extreme_count","extreme_fraction"
"1","American Samoa",36,"Fishing",0,0
"2","American Samoa",36,"Coastal population",15,0.416666666666667
"3","American Samoa",36,"Industrial development",6,0.166666666666667
"4","American Samoa",36,"Tourism",13,0.361111111111111
"5","American Samoa",36,"Sediments",21,0.583333333333333
"6","American Samoa",36,"Nutrients",0,0
"7","Andaman and Nicobar",357,"Fishing",54,0.151260504201681
"8","Andaman and Nicobar",357,"Coastal population",118,0.330532212885154
"9","Andaman and Nicobar",357,"Industrial development",0,0
"10","Andaman and Nicobar",357,"Tourism",21,0.0588235294117647
"11","Andaman and Nicobar",357,"Sediments",24,0.0672268907563025
"12","Andaman and Nicobar",357,"Nutrients",70,0.196078431372549
"13","Anguilla",18,"Fishing",4,0.222222222222222
"14","Anguilla",18,"Coastal population",9,0.5
"15","Anguilla",18,"Industrial development",4,0.222222222222222
"16","Anguilla",18,"Tourism",14,0.777777777777778
"17","Anguilla",18,"Sediments",0,0
"18","Anguilla",18,"Nutrients",0,0
"19","Antigua and Barbuda",32,"Fishing",14,0.4375
"20","Antigua and Barbuda",32,"Coastal population",12,0.375
"21","Antigua and Barbuda",32,"Industrial development",3,0.09375
"22","Antigua and Barbuda",32,"Tourism",27,0.84375
"23","Antigua and Barbuda",32,"Sediments",12,0.375
"24","Antigua and Barbuda",32,"Nutrients",0,0
"25","Aruba",18,"Fishing",18,1
"26","Aruba",18,"Coastal population",17,0.944444444444444
"27","Aruba",18,"Industrial development",11,0.611111111111111
"28","Aruba",18,"Tourism",16,0.888888888888889
"29","Aruba",18,"Sediments",0,0
"30","Aruba",18,"Nutrients",0,0
"31","Ascension",1,"Fishing",0,0
"32","Ascension",1,"Coastal population",0,0
"33","Ascension",1,"Industrial development",0,0
"34","Ascension",1,"Tourism",0,0
"35","Ascension",1,"Sediments",0,0
"36","Ascension",1,"Nutrients",0,0
"37","Australia",6214,"Fishing",228,0.0366913421306727
"38","Australia",6214,"Coastal population",84,0.0135178628902478
"39","Australia",6214,"Industrial development",36,0.00579336981010621
"40","Australia",6214,"Tourism",1065,0.171387190215642
"41","Australia",6214,"Sediments",605,0.0973607981976183
"42","Australia",6214,"Nutrients",154,0.024782748632121
"43","Bahamas",1976,"Fishing",182,0.0921052631578947
"44","Bahamas",1976,"Coastal population",42,0.0212550607287449
"45","Bahamas",1976,"Industrial development",22,0.0111336032388664
"46","Bahamas",1976,"Tourism",439,0.222165991902834
"47","Bahamas",1976,"Sediments",0,0
"48","Bahamas",1976,"Nutrients",24,0.0121457489878543
"49","Bahrain",118,"Fishing",111,0.940677966101695
"50","Bahrain",118,"Coastal population",47,0.398305084745763
"51","Bahrain",118,"Industrial development",9,0.076271186440678
"52","Bahrain",118,"Tourism",76,0.644067796610169
"53","Bahrain",118,"Sediments",0,0
"54","Bahrain",118,"Nutrients",34,0.288135593220339
"55","Bangladesh",3,"Fishing",2,0.666666666666667
"56","Bangladesh",3,"Coastal population",3,1
"57","Bangladesh",3,"Industrial development",0,0
"58","Bangladesh",3,"Tourism",2,0.666666666666667
"59","Bangladesh",3,"Sediments",2,0.666666666666667
"60","Bangladesh",3,"Nutrients",3,1
"61","Barbados",18,"Fishing",17,0.944444444444444
"62","Barbados",18,"Coastal population",17,0.944444444444444
"63","Barbados",18,"Industrial development",2,0.111111111111111
"64","Barbados",18,"Tourism",14,0.777777777777778
"65","Barbados",18,"Sediments",13,0.722222222222222
"66","Barbados",18,"Nutrients",13,0.722222222222222
"67","Bassas da India",10,"Fishing",0,0
"68","Bassas da India",10,"Coastal population",0,0
"69","Bassas da India",10,"Industrial development",0,0
"70","Bassas da India",10,"Tourism",0,0
"71","Bassas da India",10,"Sediments",0,0
"72","Bassas da India",10,"Nutrients",0,0
"73","Belize",271,"Fishing",76,0.280442804428044
"74","Belize",271,"Coastal population",3,0.011070110701107
"75","Belize",271,"Industrial development",4,0.014760147601476
"76","Belize",271,"Tourism",183,0.675276752767528
"77","Belize",271,"Sediments",57,0.210332103321033
"78","Belize",271,"Nutrients",127,0.468634686346863
"79","Bermuda",60,"Fishing",8,0.133333333333333
